"Player, POS",Team/Opp,▴,Proj / $1K,,Proj / $1K,,Proj / $1,Min/Game,DvP Rank,O/U,Spread,Line,Rating
"Yuta Watanabe, PG",MEM @ TOR,"$3,500",0.1,"$3,000",0.1,$10,0,6.01,7,221,-6.5,209,Upgrade
"Jaren Jackson Jr., PF",MEM @ TOR,"$3,500",0,"$6,300",0,$10,0,28.46,18,221,-6.5,209,Upgrade
"Josh Jackson, SF",MEM @ TOR,"$3,500",1.9,"$3,600",1.8,$10,0.7,18.04,19,221,-6.5,209,Upgrade
"Tyus Jones, PG",MEM @ TOR,"$3,500",0,"$3,900",0,$10,0,18.95,7,221,-6.5,209,Upgrade
"Justise Winslow, SF",MEM @ TOR,"$3,500",0,"$3,000",0,$10,0,32.02,19,221,-6.5,209,Upgrade
"Anthony Tolliver, PF",MEM @ TOR,"$3,500",1.9,"$3,100",2.2,$10,0.7,15.57,18,221,-6.5,209,Upgrade
"Isaiah Roby, PF",OKC v. WAS,"$3,500",0,"$3,000",0,$10,0,3.8,16,224,-10,-440,Upgrade
"Kevin Hervey, PF",OKC v. WAS,"$3,500",0.1,"$3,000",0.1,$10,0,3.61,16,224,-10,-440,Upgrade
"Devon Hall, SG",OKC v. WAS,"$3,500",0.1,"$3,000",0.1,$10,0,4.01,23,224,-10,-440,Upgrade
"Terrance Ferguson, SG",OKC v. WAS,"$3,500",0.8,"$3,000",1,$10,0.3,22.69,23,224,-10,-440,Upgrade
"Abdel Nader, SF",OKC v. WAS,"$3,500",2,"$3,000",2.3,$10,0.7,15.21,26,224,-10,-440,Upgrade
"Deonte Burton, PG",OKC v. WAS,"$3,500",0.3,"$3,000",0.3,$10,0.1,7.94,25,224,-10,-440,Upgrade
"Andre Roberson, SG",OKC v. WAS,"$3,500",1.6,"$3,000",1.5,$10,0.6,8.8,23,224,-10,-440,Upgrade
"Mike Muscala, PF",OKC v. WAS,"$3,500",0,"$3,000",0,$10,0,11.27,16,224,-10,-440,Upgrade
"Admiral Schofield, PG",WAS @ OKC,"$3,500",1.7,"$3,100",1.9,$10,0.6,10.65,13,224,-10,345,Upgrade
"Johnathan Williams, PF",WAS @ OKC,"$3,500",0.7,"$3,000",0.8,$10,0.2,12.28,9,224,-10,345,Upgrade
"Moritz Wagner, PF",WAS @ OKC,"$3,500",4.2,"$3,300",4.5,$10,1.5,18.44,9,224,-10,345,Upgrade
"Anzejs Pasecniks, C",WAS @ OKC,"$3,500",0.5,"$3,000",0.6,$10,0.2,16.64,13,224,-10,345,Upgrade
"Gary Payton, PG",WAS @ OKC,"$3,500",0,"$3,000",0,$10,0,14.89,13,224,-10,345,Upgrade
"Jerian Grant, PG",WAS @ OKC,"$3,500",1.3,"$3,000",1.6,$10,0.5,12.53,13,224,-10,345,Upgrade
"Trevor Ariza, SF",POR v. PHI,$2,0,"$3,000",0,$10,0,28.16,8,228.5,-3.5,-166,Upgrade
"Thabo Sefolosha, SF",HOU @ SAC,$1,0,"$3,000",0,$10,0,10.63,18,,5,-213,Upgrade
"Nicolas Claxton, PF",BKN @ LAC,$0,0,"$3,000",0,$10,0,12.46,22,,-13,600,Upgrade
"Taurean Prince, SF",BKN @ LAC,$0,0,"$3,000",0,$10,0,29.02,6,,-13,600,Upgrade
"Wilson Chandler, SF",BKN @ LAC,$0,0,"$3,000",0,$10,0,20.98,6,,-13,600,Upgrade
"Spencer Dinwiddie, PG",BKN @ LAC,$0,0,"$3,000",0,$10,0,31.16,8,,-13,600,Upgrade
"DeAndre Jordan, C",BKN @ LAC,$0,0,"$3,000",0,$10,0,22.04,18,,-13,600,Upgrade
"Kyrie Irving, PG",BKN @ LAC,$0,0,"$3,000",0,$10,0,32.9,8,,-13,600,Upgrade
"William Howard, PF",HOU @ SAC,$0,0,"$3,000",0.1,$10,0,6.63,1,,5,-213,Upgrade
"Josh Gray, PG",NO v. SA,$0,0,"$3,000",0.1,$10,0,11.36,23,238.5,-3,-152,Upgrade
"LaMarcus Aldridge, PF",SA @ NO,$0,0,"$3,000",0,$10,0,33.1,23,238.5,-3,127,Upgrade
"Davis Bertans, SF",WAS @ OKC,$0,0,"$3,000",0,$10,0,29.32,1,224,-10,345,Upgrade
"Bradley Beal, SG",WAS @ OKC,$0,0,"$3,000",0,$10,0,36.02,2,224,-10,345,Upgrade
