Name,Team,Opponent,Position,DFS ID,SS Projection,My Projection,Actual,Price,Value,SS Own,My Own,dk_points,dk_25_percentile,dk_50_percentile,dk_75_percentile,dk_85_percentile,dk_95_percentile,dk_99_percentile,fd_points,fd_25_percentile,fd_50_percentile,fd_75_percentile,fd_85_percentile,fd_95_percentile,fd_99_percentile,fdraft_points,fdraft_25_percentile,fdraft_50_percentile,fdraft_75_percentile,fdraft_85_percentile,fdraft_95_percentile,fdraft_99_percentile,yahoo_points,yahoo_25_percentile,yahoo_50_percentile,yahoo_75_percentile,yahoo_85_percentile,yahoo_95_percentile,yahoo_99_percentile,dk_std,fd_std,fdraft_std,yahoo_std,points,assists,two_pt_fg,two_pt_attempts,three_pt_fg,three_pt_attempts,free_throws_made,free_throw_attempts,fouls,minutes,turnovers,steals,blocks,offensive_rebounds,defensive_rebounds,rebounds,double_doubles,triple_doubles
Nickeil Alexander-Walker,NO,SAC,PG,15059115,17.4118,,,3200,5.4411875,0.033,,17.4118,13,17,21.5,24,28.25,33.7525,16.2728,11.9,15.9,20.1,22.9,26.905,32.304,17.4118,13,17,21.5,24,28.25,33.7525,16.2728,11.9,15.9,20.1,22.9,26.905,32.304,6.24631,6.14227,6.24631,6.14227,8.93,2.914,1.8205,3.877,1.3985,3.941,1.0935,1.614,1.4875,17.2482,1.6185,0.344,0.1545,0.247,2.332,2.579,0,0
Melvin Frazier Jr.,ORL,BKN,SG,15059158,16.2708,,,3000,5.4236,0.045,,16.2708,12,15.75,20,22.25,27.25,33.0025,16.9162,12.4,16.4,21.025,23.3,28.405,33.9,16.2708,12,15.75,20,22.25,27.25,33.0025,16.9162,12.4,16.4,21.025,23.3,28.405,33.9,6.13323,6.45888,6.13323,6.45888,8.406,0.787,1.8195,3.573,1.165,3.425,1.272,1.5985,2.804,21.0692,0.377,0.951,0.5955,0.337,2.219,2.556,0.0015,0
Nikola Vucevic,ORL,BKN,C,15058654,46.5234,,,8600,5.409697674418605,0.133,,46.5234,40,46.5,53.25,56.2875,62,67.7525,44.7314,38.4,44.5,51.225,54.8,60.31,65.7,46.5234,40,46.5,53.25,56.2875,62,67.7525,44.7314,38.4,44.5,51.225,54.8,60.31,65.7,9.59514,9.41159,9.59514,9.41159,22.9625,3.3705,7.26,12.4865,1.9335,6.083,2.642,3.4385,1.847,31.876,1.765,0.8025,0.8635,1.7605,9.473,11.2335,0.694,0.002
Jonas Valanciunas,MEM,BOS,C,15058700,38.9371,,,7200,5.407930555555556,0.064,,38.9371,33,39,45.25,48,53.5125,60.005,37.7734,31.6,37.5,43.9,47.1,53.1,59.213,38.9371,33,39,45.25,48,53.5125,60.005,37.7734,31.6,37.5,43.9,47.1,53.1,59.213,8.876,9.05932,8.876,9.05932,16.5975,1.5995,5.954,9.8745,0.6995,2.328,2.591,3.506,2.583,30.4032,2.4,0.4795,1.612,3.8385,8.58,12.4185,0.723,0
Jaxson Hayes,NO,SAC,C,15059055,18.3546,,,3400,5.398411764705883,0.038,,18.3546,14.25,18,22.25,24.5,28.25,32.5,18.3708,14,18.1,22.6,24.9,29,33.9,18.3546,14.25,18,22.25,24.5,28.25,32.5,18.3708,14,18.1,22.6,24.9,29,33.9,5.82568,6.19638,5.82568,6.19638,8.5,1.334,2.7085,4.049,0.335,1.026,2.078,3.2105,1.83,17.3744,1.1965,0.308,0.7355,1.828,3.1185,4.9465,0.0095,0
Keldon Johnson,SA,HOU,SF,15058968,20.8703,,,3900,5.351358974358974,0.058,,20.8703,16.25,20.5,24.75,27.5,32,38,20.7057,16,20.4,25,27.5,32,37.8,20.8703,16.25,20.5,24.75,27.5,32,38,20.7057,16,20.4,25,27.5,32,37.8,6.48993,6.6385,6.48993,6.6385,10.329,1.5155,2.372,4.2105,0.9385,1.9965,2.7695,3.5735,2.332,23.8375,1.1165,0.9505,0.18,0.708,4.149,4.857,0.0165,0
P.J. Tucker,HOU,SA,C,15058952,21.9207,,,4100,5.346512195121951,0.028,,21.9207,16.75,21.5,26.5,29.75,34.75,40.2525,21.9485,16.8,21.7,26.5,29.6,34.8,40.401,21.9207,16.75,21.5,26.5,29.75,34.75,40.2525,21.9485,16.8,21.7,26.5,29.6,34.8,40.401,7.38502,7.49281,7.38502,7.49281,6.7575,1.7355,0.8515,1.923,1.4585,4.033,0.679,0.857,3.7875,34.8939,1.1645,1.152,0.6185,1.838,5.196,7.034,0.053,0
Jakob Poeltl,SA,HOU,C,15058775,29.4056,,,5500,5.346472727272727,0.04,,29.4056,24.25,29,34.25,37.5,42.5125,48.2525,30.2135,24.6,29.95,35.425,38.7,44.405,49.805,29.4056,24.25,29,34.25,37.5,42.5125,48.2525,30.2135,24.6,29.95,35.425,38.7,44.405,49.805,7.61233,8.14474,7.61233,8.14474,9.621,2.359,3.8355,6.35,0.206,0.5825,1.332,2.5575,2.2725,26.8738,1.51,0.7225,1.7425,3.526,5.7815,9.3075,0.2225,0
Jerome Robinson,WAS,MIL,SG,15058858,25.0982,,,4700,5.340042553191489,0.057,,25.0982,19.5,25,30.25,33.5,38.5125,44.7525,24.9662,19.4,24.75,30.4,33.6,39.5,45.602,25.0982,19.5,25,30.25,33.5,38.5125,44.7525,24.9662,19.4,24.75,30.4,33.6,39.5,45.602,8.10623,8.4427,8.10623,8.4427,12.796,2.8395,2.7885,7.2115,1.764,4.9785,1.927,2.471,3.916,28.2193,1.629,1.1375,0.6105,0.4805,3.0995,3.58,0.003,0
Thomas Bryant,WAS,MIL,C,15058698,38.4466,,,7300,5.266657534246575,0.066,,38.4466,31.5,38.5,45,48.75,55.5,61.505,37.9855,31.2,38,44.625,48.215,54.905,62.1,38.4466,31.5,38.5,45,48.75,55.5,61.505,37.9855,31.2,38,44.625,48.215,54.905,62.1,9.9115,9.86707,9.9115,9.86707,18.8015,1.9425,5.66,10.264,1.6645,4.466,2.488,3.3805,2.7795,33.0392,1.514,0.7045,1.515,3.383,5.8885,9.2715,0.4185,0
Deandre Ayton,PHO,PHI,PF,15058676,41.4266,,,7900,5.2438734177215185,0.125,,41.4266,35.25,41.25,47.5,50.25,56.25,61.75,40.2322,33.8,40.1,46.225,49.315,55.6,61.8,41.4266,35.25,41.25,47.5,50.25,56.25,61.75,40.2322,33.8,40.1,46.225,49.315,55.6,61.8,8.83319,9.00638,8.83319,9.00638,18.797,1.869,7.0895,12.703,0.7715,2.3375,2.3035,3.132,2.2845,35.0839,2.515,0.687,1.4765,3.824,8.3895,12.2135,0.736,0
Giannis Antetokounmpo,MIL,WAS,PF,15058626,54.7526,,,10500,5.214533333333333,0.422,,54.7526,48.25,54.75,61,64.75,71.5,79.5,52.3955,45.5,52.3,58.8,63,69.805,75.702,54.7526,48.25,54.75,61,64.75,71.5,79.5,52.3955,45.5,52.3,58.8,63,69.805,75.702,9.9224,10.0129,9.9224,10.0129,27.198,5.6765,8.013,12.726,1.7145,5.6795,6.0285,9.037,1.8505,28.2739,3.4125,0.7035,1.3455,1.598,10.0255,11.6235,0.757,0.042
Carmelo Anthony,POR,DAL,SF,15058762,29.0907,,,5600,5.194767857142857,0.051,,29.0907,23.25,28.5,34.25,38,43,50,28.2039,22.575,27.9,33.4,36.7,42.1,49,29.0907,23.25,28.5,34.25,38,43,50,28.2039,22.575,27.9,33.4,36.7,42.1,49,8.22884,8.14256,8.22884,8.14256,14.765,1.508,4.06067,9.45433,1.50433,4.042,2.13067,2.55533,2.681,35.4136,1.60233,0.706333,0.593667,1.374,6.02533,7.39933,0.175667,0
Al Horford,PHI,PHO,PF,15058728,32.5791,,,6300,5.171285714285714,0.06,,32.5791,26.5,32,38,41.25,47,54.75,31.9335,25.975,31.55,37.3,40.5,46.3,53.004,32.5791,26.5,32,38,41.25,47,54.75,31.9335,25.975,31.55,37.3,40.5,46.3,53.004,8.35373,8.34684,8.35373,8.34684,12.775,4.3705,3.4905,7.0275,1.5135,4.5045,1.2535,1.5395,1.76,32.2917,1.7915,0.694,0.9775,1.747,6.0695,7.8165,0.1785,0.002
Luka Doncic,DAL,POR,PG,15058621,55.8284,,,10800,5.169296296296296,0.549,,55.8284,48.25,55.75,63.5,67.5,74.75,82.0025,51.3048,44.3,51.4,58.2,62,68.605,76.601,55.8284,48.25,55.75,63.5,67.5,74.75,82.0025,51.3048,44.3,51.4,58.2,62,68.605,76.601,11.3048,10.4449,11.3048,10.4449,24.8733,10.5837,5.58067,11.3877,2.77,8.48567,5.402,7.28467,1.86367,35.414,3.91167,0.858,0.336667,1.164,7.90567,9.06967,0.754,0.264333
De'Anthony Melton,MEM,BOS,PG,15058971,20.1448,,,3900,5.165333333333333,0.032,,20.1448,15.75,19.75,24.25,27,31,37,20.1833,15.4,19.8,24.6,27.3,32,37.6,20.1448,15.75,19.75,24.25,27,31,37,20.1833,15.4,19.8,24.6,27.3,32,37.6,6.48047,6.95438,6.48047,6.95438,8.0195,3.3215,1.991,4.614,0.9015,3.1145,1.333,1.7985,2.05,22.331,1.726,1.085,0.451,0.7965,2.7865,3.583,0.003,0
Lonnie Walker IV,SA,HOU,SG,15058930,22.2095,,,4300,5.165,0.052,,22.2095,17.5,21.75,26.3125,29.25,33.7625,38.7525,21.8699,17.1,21.6,26.3,29.015,33.905,39.102,22.2095,17.5,21.75,26.3125,29.25,33.7625,38.7525,21.8699,17.1,21.6,26.3,29.015,33.905,39.102,6.70741,6.9258,6.70741,6.9258,11.4155,2.63,3.0885,7.1315,1.0405,2.728,2.117,2.7365,1.8425,26.2636,1.4895,0.687,0.4345,0.599,3.263,3.862,0.002,0
CJ McCollum,POR,DAL,PG,15058687,39.1856,,,7600,5.156,0.122,,39.1856,33,39,45.5,48.75,55,62,37.8757,31.7,37.7,43.9,47.4,53.1,59.401,39.1856,33,39,45.5,48.75,55,62,37.8757,31.7,37.7,43.9,47.4,53.1,59.401,9.35443,9.12861,9.35443,9.12861,20.708,5.81467,5.451,11.3807,2.70367,6.979,1.695,2.27567,2.53867,38.2707,1.59067,0.658333,0.600333,0.614,4.603,5.217,0.100333,0.00333333
Dillon Brooks,MEM,BOS,SG,15058780,27.756,,,5400,5.14,0.064,,27.756,22,27.75,33.5,36.75,42.75,48.75,26.7496,20.6,26.8,32.5,35.8,41.705,47.701,27.756,22,27.75,33.5,36.75,42.75,48.75,26.7496,20.6,26.8,32.5,35.8,41.705,47.701,8.8799,8.94206,8.8799,8.94206,17.9495,2.1405,4.5485,10.4275,2.098,6.0665,2.5585,3.1675,3.782,29.9099,2.0435,0.818,0.4135,0.8445,2.4375,3.282,0.002,0
Kemba Walker,BOS,MEM,PG,15058722,33.0978,,,6500,5.091969230769231,0.056,,33.0978,27.25,33,38.75,42,47.5,53.75,31.756,26,31.5,37.5,40.6,45.5,52.201,33.0978,27.25,33,38.75,42,47.5,53.75,31.756,26,31.5,37.5,40.6,45.5,52.201,8.44273,8.44263,8.44273,8.44263,17.577,5.217,3.0855,7.251,2.624,6.944,3.534,4.079,1.7485,32.9416,2.27,0.9145,0.434,0.5345,3.2805,3.815,0.035,0
Dario Saric,PHO,PHI,SF,15058889,22.8972,,,4500,5.088266666666667,0.036,,22.8972,18.25,22.25,27.25,29.75,35.25,40.75,22.0334,17.4,21.6,26.2,28.8,34.105,38.9,22.8972,18.25,22.25,27.25,29.75,35.25,40.75,22.0334,17.4,21.6,26.2,28.8,34.105,38.9,6.82268,6.70156,6.82268,6.70156,11.299,1.6015,3.112,5.4395,0.966,2.591,2.177,2.5405,1.7465,22.5084,1.2885,0.442,0.2345,1.4005,4.9255,6.326,0.0645,0
Kristaps Porzingis,DAL,POR,C,15058667,41.6581,,,8200,5.080256097560976,0.097,,41.6581,34.75,41.25,48,51.75,58.25,66.5025,41.6108,34.7,41.3,47.9,51.6,58.4,66.5,41.6581,34.75,41.25,48,51.75,58.25,66.5025,41.6108,34.7,41.3,47.9,51.6,58.4,66.5,9.84716,9.85794,9.84716,9.85794,19.801,2.17567,4.50567,9.86167,2.39133,6.70467,3.61567,4.40933,2.554,34.4835,1.27467,0.606333,2.28533,1.932,7.35633,9.28833,0.427667,0
Dorian Finney-Smith,DAL,POR,SF,15058831,25.3424,,,5000,5.06848,0.041,,25.3424,20,25,30.3125,33.75,38.75,44.0025,24.8346,19.6,24.6,29.8,32.815,38,42.8,25.3424,20,25,30.3125,33.75,38.75,44.0025,24.8346,19.6,24.6,29.8,32.815,38,42.8,7.66241,7.58605,7.66241,7.58605,10.177,2.17567,1.897,3.778,1.67033,4.33933,1.372,1.83167,2.801,32.4966,1.10733,0.661333,0.707,2.45667,4.54033,6.997,0.0916667,0
Devin Booker,PHO,PHI,PG,15058646,44.391,,,8800,5.044431818181818,0.27,,44.391,37.75,44.25,50.75,54.25,60.5,68.2525,41.5806,35.2,41.5,47.925,51.2,57.3,64.301,44.391,37.75,44.25,50.75,54.25,60.5,68.2525,41.5806,35.2,41.5,47.925,51.2,57.3,64.301,9.64581,9.47596,9.64581,9.47596,27.3305,6.814,6.835,12.7155,2.351,6.883,6.6075,7.231,2.2185,36.0628,4.0175,0.607,0.246,0.1925,4.3805,4.573,0.162,0.0025
Zach Collins,POR,DAL,PF,15058923,21.6903,,,4300,5.044255813953488,0.035,,21.6903,17.25,21.5,25.75,28.5,33,38.25,21.7388,17.1,21.4,26.1,28.8,33.6,38.601,21.6903,17.25,21.5,25.75,28.5,33,38.25,21.7388,17.1,21.4,26.1,28.8,33.6,38.601,6.48214,6.78533,6.48214,6.78533,7.67167,1.65767,2.31067,4.569,0.628333,1.86,1.16533,1.58167,2.878,27.3175,1.254,0.387,1.03867,2.67733,4.454,7.13133,0.053,0
Marcus Smart,BOS,MEM,PG,15058766,28.095,,,5600,5.016964285714286,0.051,,28.095,22.25,27.75,33.25,36.5,42,47.2575,28.1096,22.1,27.8,33.5,36.915,42.2,48.6,28.095,22.25,27.75,33.25,36.5,42,47.2575,28.1096,22.1,27.8,33.5,36.915,42.2,48.6,7.96877,8.28631,7.96877,8.28631,11.946,4.939,2.05,5.0825,1.9545,5.37,1.9825,2.41,2.583,29.6587,1.903,1.6165,0.523,0.621,2.912,3.533,0.013,0
Damian Lillard,POR,DAL,PG,15058631,49.1357,,,9800,5.01384693877551,0.223,,49.1357,42.4375,49,55.75,59.75,66.5125,74.5025,46.4092,39.8,46.1,52.9,56.6,62.805,71.001,49.1357,42.4375,49,55.75,59.75,66.5125,74.5025,46.4092,39.8,46.1,52.9,56.6,62.805,71.001,10.3497,9.89591,10.3497,9.89591,25.7193,9.28833,5.486,11.21,3.519,8.966,4.19033,4.75,1.77167,38.8175,2.58267,0.893,0.384333,0.425333,4.16467,4.59,0.465,0.00866667
DeMar DeRozan,SA,HOU,SF,15058672,40.0621,,,8000,5.0077625,0.091,,40.0621,34.25,40,46,49.25,54.75,61.5025,38.9343,33.1,38.9,44.8,48.3,53.505,60.4,40.0621,34.25,40,46,49.25,54.75,61.5025,38.9343,33.1,38.9,44.8,48.3,53.505,60.4,8.83667,8.90955,8.83667,8.90955,21.92,6.696,6.9225,12.6355,0.523,1.7795,6.506,7.6415,2.22,33.0676,2.8985,0.9045,0.2325,0.6355,4.746,5.3815,0.174,0.008
Jusuf Nurkic,POR,DAL,PF,15058637,44.884,,,9000,4.987111111111111,0.207,,44.884,38.25,45,51.75,55.75,61.5,68.5025,44.3099,37.3,44.4,51.4,55.215,61.505,68.701,44.884,38.25,45,51.75,55.75,61.5,68.5025,44.3099,37.3,44.4,51.4,55.215,61.505,68.701,10.392,10.5695,10.392,10.5695,16.428,4.77467,5.791,11.8077,0.485333,2.18267,3.39,4.23367,3.37133,33.9128,2.39367,0.884,1.756,3.63967,9.02167,12.6613,0.723667,0.0186667
Rudy Gay,SA,HOU,SF,15058746,28.8805,,,5800,4.979396551724138,0.06,,28.8805,23.75,28.5,33.5,36.2875,42.0125,49.255,27.8573,22.8,27.6,32.725,35.2,40.5,47.601,28.8805,23.75,28.5,33.5,36.2875,42.0125,49.255,27.8573,22.8,27.6,32.725,35.2,40.5,47.601,7.54001,7.49922,7.54001,7.49922,15.4365,2.2625,4.002,7.876,1.322,3.899,3.4665,4.0145,1.7085,25.9238,1.9575,0.5115,0.574,0.944,5.496,6.44,0.098,0
Jayson Tatum,BOS,MEM,SF,15058680,38.8054,,,7800,4.975051282051282,0.089,,38.8054,32.25,38.5,45.25,48.75,55,62.505,37.9161,31.3,37.5,44.2,47.715,54.4,62.605,38.8054,32.25,38.5,45.25,48.75,55,62.505,37.9161,31.3,37.5,44.2,47.715,54.4,62.605,9.5587,9.69942,9.5587,9.69942,21.252,3.5035,4.5425,10.091,2.847,6.725,3.626,4.543,1.7475,32.3955,2.4685,1.3395,0.8545,0.7105,5.369,6.0795,0.081,0
Sterling Brown,MIL,WAS,SG,15059438,14.7431,,,3000,4.914366666666667,0.045,,14.7431,10.75,14.5,18.25,20.5,24.5,28.5,14.2937,10.3,14,18,20.2,23.705,27.801,14.7431,10.75,14.5,18.25,20.5,24.5,28.5,14.2937,10.3,14,18,20.2,23.705,27.801,5.47832,5.54013,5.47832,5.54013,6.9715,1.3965,1.338,2.905,1.063,2.9895,1.1065,1.4535,1.2345,16.5848,0.942,0.463,0.2585,0.474,2.8635,3.3375,0.001,0
Moritz Wagner,WAS,MIL,PF,15059091,15.7185,,,3200,4.91203125,0.031,,15.7185,12,15.5,19.25,21.5,25.25,30.25,15.4231,11.3,15.2,19.3,21.6,25.6,30.604,15.7185,12,15.5,19.25,21.5,25.25,30.25,15.4231,11.3,15.2,19.3,21.6,25.6,30.604,5.65923,5.92541,5.65923,5.92541,7.8465,1.114,2.493,4.6845,0.4015,1.325,1.656,2.0225,2.31,15.0975,1.382,0.415,0.391,1.2395,2.8185,4.058,0.0045,0
Frank Mason III,MIL,WAS,PG,15059446,14.7335,,,3000,4.9111666666666665,0.031,,14.7335,11,14.5,18,20.25,23.75,28.2525,14.0379,10.2,13.8,17.5,19.615,23.4,27.501,14.7335,11,14.5,18,20.25,23.75,28.2525,14.0379,10.2,13.8,17.5,19.615,23.4,27.501,5.30504,5.47988,5.30504,5.47988,7.2925,3.1905,1.974,3.4905,0.7105,2.5905,1.213,1.6535,0.8885,14.055,1.598,0.4025,0.137,0.2815,1.3345,1.616,0,0
Anthony Tolliver,MEM,BOS,PF,15059032,17.098,,,3500,4.885142857142857,0.041,,17.098,12.75,16.75,20.75,23.5,27.7625,33.5,16.7202,11.9,16.5,20.6,23.5,27.5,32.8,17.098,12.75,16.75,20.75,23.5,27.7625,33.5,16.7202,11.9,16.5,20.6,23.5,27.5,32.8,6.13008,6.32191,6.13008,6.32191,6.793,1.368,1.107,2.443,1.04,2.8835,1.459,1.8955,2.0475,26.3947,1.363,0.518,0.565,0.8495,4.1415,4.991,0.0065,0
Ja Morant,MEM,BOS,PG,15058664,40.4371,,,8300,4.871939759036144,0.096,,40.4371,33.5,40.5,47.0625,50.75,56.5,62.75,37.9138,31.3,38,44.425,48,53.8,58.501,40.4371,33.5,40.5,47.0625,50.75,56.5,62.75,37.9138,31.3,38,44.425,48,53.8,58.501,9.83969,9.60963,9.83969,9.60963,20.227,8.732,5.6765,12.083,1.704,5.1835,3.762,4.7855,1.799,35.7371,4.1355,0.88,0.2935,0.743,3.5935,4.3365,0.3645,0.0045
Robert Covington,HOU,SA,SF,15058715,32.4367,,,6700,4.841298507462687,0.061,,32.4367,25.75,32,38.75,42.5,49,55.5025,32.7294,26,32.2,39.2,42.815,49.705,56.801,32.4367,25.75,32,38.75,42.5,49,55.5025,32.7294,26,32.2,39.2,42.815,49.705,56.801,9.61712,9.79881,9.61712,9.79881,14.0965,1.297,2.3825,4.276,2.4675,7.1935,1.929,2.5025,3.8145,32.7947,1.6165,1.496,1.5305,1.154,6.533,7.687,0.205,0
Grayson Allen,MEM,BOS,SG,15058927,20.7346,,,4300,4.822,0.04,,20.7346,15.75,20.25,25.25,28.25,32.75,38.5,19.3626,14.4,18.9,23.9,26.815,31.1,36.3,20.7346,15.75,20.25,25.25,28.25,32.75,38.5,19.3626,14.4,18.9,23.9,26.815,31.1,36.3,6.96131,6.8275,6.96131,6.8275,12.4155,2.007,2.125,4.2895,2.063,5.043,1.9765,2.2685,2.478,27.9931,1.743,0.4465,0.2365,0.2835,2.742,3.0255,0.0005,0
Daniel Theis,BOS,MEM,C,15058788,25.7609,,,5400,4.770537037037037,0.034,,25.7609,20.75,25.5,30.75,33.75,39,44.25,26.3429,21,26,31.5,34.5,39.905,46.101,25.7609,20.75,25.5,30.75,33.75,39,44.25,26.3429,21,26,31.5,34.5,39.905,46.101,7.73596,8.07092,7.73596,8.07092,9.6705,2.374,3.061,5.1045,0.6755,1.905,1.522,1.937,3.7645,27.7637,1.099,0.554,1.403,2.503,4.4465,6.9495,0.0935,0
Lance Thomas,BKN,ORL,PF,15059130,14.7721,,,3100,4.765193548387097,0.044,,14.7721,10.75,14.5,18.3125,20.5,24,28.75,14.1844,10.3,13.8,17.8,19.9,23.4,27.701,14.7721,10.75,14.5,18.3125,20.5,24,28.75,14.1844,10.3,13.8,17.8,19.9,23.4,27.701,5.43998,5.45231,5.43998,5.45231,7.485,1.0185,1.748,3.705,0.9045,3.12,1.2755,1.642,2.4755,24.0404,0.931,0.35,0.172,0.56,3.2205,3.7805,0.002,0
Gordon Hayward,BOS,MEM,SF,15058705,33.1744,,,7000,4.7392,0.073,,33.1744,27.5,33,38.5,41.75,46.75,53.5025,32.1477,26.6,32.1,37.7,40.7,45.81,52.004,33.1744,27.5,33,38.5,41.75,46.75,53.5025,32.1477,26.6,32.1,37.7,40.7,45.81,52.004,8.2887,8.23294,8.2887,8.23294,16.5365,4.0275,4.3535,8.5905,1.6655,4.34,2.833,3.3445,1.4445,33.2284,1.945,0.775,0.4875,1.1475,5.292,6.4395,0.105,0.0015
Hassan Whiteside,POR,DAL,C,15058938,19.8432,,,4200,4.724571428571429,0.025,,19.8432,15.5,19.5,23.75,26.25,31,37,20.4075,15.7,20.2,24.7,27.1,31.9,38.101,19.8432,15.5,19.5,23.75,26.25,31,37,20.4075,15.7,20.2,24.7,27.1,31.9,38.101,6.37539,6.76371,6.37539,6.76371,7.48633,0.576667,2.92633,4.837,0.272,0.675333,0.817667,1.30667,1.16567,15.4553,0.79,0.15,1.367,2.13467,4.778,6.91267,0.0506667,0
Nemanja Bjelica,SAC,NO,PF,15058844,23.1493,,,4900,4.72434693877551,0.038,,23.1493,18.25,22.75,27.5,30,35,40.0025,22.6322,17.9,22.1,27.1,29.7,34.5,40.001,23.1493,18.25,22.75,27.5,30,35,40.0025,22.6322,17.9,22.1,27.1,29.7,34.5,40.001,6.79137,6.83067,6.79137,6.83067,10.0765,2.2155,2.2895,4.1415,1.4825,3.485,1.05,1.3185,2.082,22.0317,1.18,0.671,0.483,1.2215,4.5705,5.792,0.0335,0
Tobias Harris,PHI,PHO,SF,15058656,39.1089,,,8500,4.6010470588235295,0.126,,39.1089,32.5,38.75,45.25,48.75,55.0125,63.5,37.5174,31.4,37.2,43.5,47,53,61.003,39.1089,32.5,38.75,45.25,48.75,55.0125,63.5,37.5174,31.4,37.2,43.5,47,53,61.003,9.48226,9.26975,9.48226,9.26975,21.5685,3.341,5.888,12.616,2.3555,6.722,2.726,3.3715,2.1165,34.9784,1.854,0.7095,0.5285,1.488,6.0765,7.5645,0.231,0
Marco Belinelli,SA,HOU,SF,15059084,14.723,,,3200,4.6009375,0.032,,14.723,10.75,14.25,18.25,20.75,24.5,30.25,13.9146,9.9,13.4,17.4,19.7,23.1,28.301,14.723,10.75,14.25,18.25,20.75,24.5,30.25,13.9146,9.9,13.4,17.4,19.7,23.1,28.301,5.63955,5.41791,5.63955,5.41791,8.362,1.4375,1.6365,3.4355,1.1875,3.11,1.5265,1.754,0.9135,18.2335,0.6815,0.233,0.0315,0.1735,2.5635,2.737,0.001,0
Tim Hardaway Jr.,DAL,POR,SG,15058750,26.2092,,,5700,4.598105263157895,0.062,,26.2092,20.75,25.875,31.5,34.25,39.5,46.005,24.676,19.4,24.5,29.7,32.4,37.605,43.801,26.2092,20.75,25.875,31.5,34.25,39.5,46.005,24.676,19.4,24.5,29.7,32.4,37.605,43.801,7.8619,7.54597,7.8619,7.54597,16.1707,1.89133,2.57133,5.812,3.023,7.28367,1.959,2.38967,1.89633,33.7944,1.09867,0.637,0.0866667,0.322333,3.50767,3.83,0.003,0
Gary Trent Jr.,POR,DAL,SG,15058826,23.3347,,,5100,4.57543137254902,0.044,,23.3347,18,23,28,31,36.5,43.2525,23.1738,17.9,22.7,28.2,30.7,36.2,42.902,23.3347,18,23,28,31,36.5,43.2525,23.1738,17.9,22.7,28.2,30.7,36.2,42.902,7.57923,7.56808,7.57923,7.56808,13.5083,1.78733,2.47133,5.11333,2.41533,5.58967,1.31967,1.68233,2.14533,33.4356,0.398333,1.01533,0.366,0.694333,2.00467,2.699,0.000333333,0
Jaylen Brown,BOS,MEM,SG,15058702,32.2875,,,7100,4.547535211267606,0.087,,32.2875,26,32,38.25,41.5,47.25,54.0025,31.2619,25,31,37.2,40.615,46.7,52.801,32.2875,26,32,38.25,41.5,47.25,54.0025,31.2619,25,31,37.2,40.615,46.7,52.801,9.00322,9.02562,9.00322,9.02562,19.038,1.7595,4.2995,8.912,2.4425,6.145,3.1115,4.3505,2.871,33.3731,2.175,1.221,0.4265,1.1725,4.5085,5.681,0.0535,0
Maxi Kleber,DAL,POR,PF,15058882,20.4527,,,4500,4.545044444444445,0.027,,20.4527,15.75,20,24.75,27.5,32.25,37.75,20.6556,15.6,20.2,25,28,33.2,38.202,20.4527,15.75,20,24.75,27.5,32.25,37.75,20.6556,15.6,20.2,25,28,33.2,38.202,6.70131,6.97539,6.70131,6.97539,8.237,1.49767,1.561,2.85967,1.367,3.52967,1.014,1.24067,2.219,26.0528,0.845333,0.314,1.27767,1.33033,3.87167,5.202,0.015,0
Drew Eubanks,SA,HOU,PF,15058991,17.1656,,,3800,4.517263157894737,0.03,,17.1656,13.1875,16.75,20.75,23.25,27.0125,31.0025,17.1115,12.7,16.7,21.2,23.6,27.705,32.402,17.1656,13.1875,16.75,20.75,23.25,27.0125,31.0025,17.1115,12.7,16.7,21.2,23.6,27.705,32.402,5.69158,6.18347,5.69158,6.18347,7.1345,1.2005,2.6875,4.1195,0.1575,0.4335,1.287,1.7275,2.02,17.0249,1.701,0.311,0.85,1.7255,3.603,5.3285,0.013,0
Glenn Robinson III,PHI,PHO,SF,15058988,17.1076,,,3800,4.502000000000001,0.034,,17.1076,12.75,16.75,20.75,23.5,27.5,33,16.7489,12.3,16.4,20.6,23.3,26.9,32.4,17.1076,12.75,16.75,20.75,23.5,27.5,33,16.7489,12.3,16.4,20.6,23.3,26.9,32.4,5.91787,5.98627,5.91787,5.98627,9.0865,1.4305,2.4185,4.545,1.048,2.71,1.1055,1.277,1.1715,21.0587,0.8835,0.5445,0.2335,0.8225,2.566,3.3885,0.001,0
Cameron Payne,PHO,PHI,PG,15058962,17.8364,,,4000,4.4591,0.029,,17.8364,13.75,17.5,21.5,24,27.7625,32.5,17.5204,13.4,17.1,21.3,23.9,27.7,32.3,17.8364,13.75,17.5,21.5,24,27.7625,32.5,17.5204,13.4,17.1,21.3,23.9,27.7,32.3,5.7757,5.96423,5.7757,5.96423,8.1035,3.227,2.1535,4.3935,0.8945,2.557,1.113,1.3645,1.6005,19.1779,1.252,0.6265,0.2625,0.277,2.3575,2.6345,0,0
